AvgDialog_38727_Content_40,akuq,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,124,AvgDialog,Content,çŽ©å®¶,è¿™æ˜¯æç¯æ•™ä¼šçš„ç¬¦å·ã€‚,This...This is the symbol of the Church of the Lightbearers...
AvgDialog_38727_Content_41,akur,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,125,AvgDialog,Content,,ç °ï¼,Bang!
AvgDialog_38727_Content_42,akus,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,126,AvgDialog,Content,,åœ£å ‚çš„é—¨è¢«ä¸€ä¸‹æ’žå¼€ï¼Œç´¢è²äºšå¤´å‘å¾®ä¹±ï¼Œæ°”å–˜ååï¼Œå¥¹ç«™åœ¨é˜³å…‰ä¹‹ä¸­ï¼Œæ‰¶ç€é—¨å†²ä½ ä»¬å¤§å–Šã€‚,"Suddenly, the Church door is flung wide open. Sophia grips the door tightly, her hair messy and panting for breath. She stands bathed in the outside sunlight, yet her shouting rings loud and clear."
AvgDialog_38727_Content_43,akut,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,127,AvgDialog,Content,ç´¢è²äºš,è¨å°”ç“¦å¤šä¸»æ•™ï¼Œä¸å¥½äº†ï¼å¤–é¢çš„äººâ€”â€”,"Bishop Salvador, something's wrong! The people outsideâ€”"
AvgDialog_38727_Content_44,akuu,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,128,AvgDialog,Content,æ„¤æ€’çš„å¸‚æ°‘,åˆ«æŒ¡åœ¨è¿™é‡Œï¼Œè®©æˆ‘ä»¬è¿›åŽ»ï¼,"Don't block the way, let us in!"
AvgDialog_38727_Content_45,akuv,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,129,AvgDialog,Content,,ä¸€åªæ‰‹å°†ç´¢è²äºšç²—æš´åœ°æ¡å¼€ï¼Œå«åš·å’Œè°©éª‚çž¬é—´å¡«æ»¡äº†åœ£å ‚ã€‚,"A hand shoves Sophia aside, filling the once peaceful Church with piercing shouts and curses."
AvgDialog_38727_Content_46,akuw,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,130,AvgDialog,Content,,åå¤šä¸ªå¸‚æ°‘æ¶Œäº†è¿›æ¥ï¼Œæœ‰çš„æ‹¿ç€æ‰«å¸šï¼Œæœ‰çš„æ‹¿ç€æ“€é¢æ–ï¼Œå…¶ä¸­ä¸€ä¸ªæŒ¥èˆžç€æ‹³å¤´ï¼Œä¸Šé¢è¿˜æ®‹ç•™äº†çˆ±å¾·åŽçš„ç‰™å°ã€‚,"More than a dozen citizens rush in, some holding brooms, others with rolling pins. One of them waves their fist, still bearing Edward's bite marks."
AvgDialog_38727_Content_47,akux,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,131,AvgDialog,Content,ä¸­å¹´äºº,è®©çˆ±å¾·åŽé‚£è´¥ç±»å‡ºæ¥ï¼æˆ‘ä»¬è¦æ‰¾ä»–ç®—è´¦ï¼,Bring out that scoundrel Edward! We have a score to settle with him!
AvgDialog_8238_Content_1,aqHp,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,132,AvgDialog,Content,,å› æš´æ€’ç–¯ç‹‚,Fury's Madness
AvgDialog_8238_Content_2,aqHA,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,133,AvgDialog,Content,è¨å°”ç“¦å¤š,è¯¸ä½ï¼Œè¯·å†·é™ä¸€ç‚¹ã€‚æœ‰ä»€ä¹ˆäº‹ä¸èƒ½åä¸‹æ¥è°ˆå‘¢ï¼Ÿ,"Everyone, please, calm down. Is there no way we can talk about this?"
AvgDialog_8238_Content_3,aqHL,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,134,AvgDialog,Content,æ„¤æ€’çš„å¸‚æ°‘,å’Œè¿™ç§äººæ¸£æ²¡ä»€ä¹ˆå¥½è°ˆçš„ï¼,There's nothing to discuss with this scum!
AvgDialog_8238_Content_4,aqHW,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,135,AvgDialog,Content,ç²—é²çš„å¸‚æ°‘,æˆ‘æ—©è¯¥åœ¨ä»–å®³æ­»<Blue:ç±³èŽ‰å°å§>çš„æ—¶å€™å°±æä»–ä¸€é¡¿äº†ï¼,I should've beaten him up when he caused the death of <Blue:Miss Millie>!
AvgDialog_8238_Content_5,aqIf,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,136,AvgDialog,Content,ä¸­å¹´äºº,æ²¡é”™ï¼,That's right!
AvgDialog_8238_Content_6,aqIg,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,137,AvgDialog,Content,,ä½ çœ‹å‘å¥¥å‰å°”ï¼Œåœ¨å¯¹æ–¹è„¸ä¸Šå‘çŽ°äº†ä¸Žè‡ªå·±ä¸€æ ·çš„è¿·èŒ«ã€‚,You look to Ogier and see the same confusion staring back at you.
AvgDialog_8238_Content_7,aqIh,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,138,AvgDialog,Content,çŽ©å®¶,å„ä½å…ˆç”Ÿå¥³å£«ä»¬ï¼Œä¸ç®¡è¿™ä½çˆ±å¾·åŽå…ˆç”Ÿåšäº†ä»€ä¹ˆâ€”â€”,"Ladies, gentlemen, no matter what Mr. Edward has doneâ€”"
AvgDialog_8238_Content_8,aqIi,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,139,AvgDialog,Content,æ„¤æ€’çš„å¸‚æ°‘,é—­å˜´ï¼Œä½ ä»¬æ‡‚ä»€ä¹ˆï¼,Shut up! What do you know?
AvgDialog_8238_Content_9,aqIj,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,140,AvgDialog,Content,ç²—é²çš„å¸‚æ°‘,é‚£ä¹ˆå¸®ç€ä»–å¹²ä»€ä¹ˆï¼Ÿä½ ä»¬æ˜¯ä¸æ˜¯ä¸€ä¼™çš„ï¼,What are you helping him with? Are you in cahoots?
AvgDialog_8238_Content_10,aqHq,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,141,AvgDialog,Content,ä¸­å¹´äºº,å¥½å•Šï¼Œä¼™è®¡ä»¬ï¼Œ<Yellow:è¯ˆéª—çŠ¯>é€ä¸Šé—¨æ¥äº†ï¼,"Alright, folks, <Yellow:Scammer> has shown up!"
AvgDialog_8238_Content_11,aqHr,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,142,AvgDialog,Content,å¸‚æ°‘ä»¬,æä»–ä»¬ï¼Œæä»–ä»¬ï¼,Beat them up! Make them pay!
AvgDialog_8238_Content_12,aqHs,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,143,AvgDialog,Content,ç´¢è²äºš,è¿™ã€è¿™é‡Œæ˜¯çˆ¶ç¥žçš„åœ£æ‰€ï¼Œä¸èƒ½å®žæ–½æš´è¡Œå•Šï¼,This... this is the sanctuary of the Father God. Violence is not permitted!
AvgDialog_8238_Content_13,aqHt,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,144,AvgDialog,Content,æ„¤æ€’çš„å¸‚æ°‘,åˆ«æ‹¦ç€æˆ‘ä»¬ï¼ç´¢è²äºšï¼Œéš¾é“ä½ å¿˜äº†ä»–å¯¹ä½ å®¶åšçš„äº‹æƒ…äº†å—ï¼Ÿ,"Don't try to stop us! Sophia, have you forgotten what he did to your family?"
AvgDialog_8238_Content_14,aqHu,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,145,AvgDialog,Content,æ‹¿ç€æœ¨æ£çš„å¸‚æ°‘,æˆ‘ä»¬æ˜¯åœ¨æ›¿ä½ ã€æ›¿å¯æ€œçš„ç±³èŽ‰å°å§æŠ¥ä»‡ï¼,"We are avenging you, <Italic:and> poor Miss Millie!"
AvgDialog_8238_Content_15,aqHv,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,146,AvgDialog,Content,,ä¸€é¢—çŸ³å¤´ä»Žç´¢è²äºšå¤´é¡¶æŽ è¿‡ï¼Œç ¸åœ¨ç¦»ä½ ä»¬ä¸è¿œçš„é•¿å‡³ä¸Šã€‚,"A rock whizzes past Sophia's head, hitting a pew not far from you."
AvgDialog_8238_Content_16,aqHw,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,147,AvgDialog,Content,å¸‚æ°‘ä»¬,æ‰“æ­»ä»–ï¼Œæ‰“æ­»ä»–ï¼,"Kill him, kill him!"
AvgDialog_8238_Content_17,aqHx,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,148,AvgDialog,Content,,åˆä¸€å—çŸ³å¤´ä»Žäººç¾¤ä¸­é£žå‡ºï¼Œè½åœ¨ä½ çš„è„šè¾¹ã€‚,"Another stone flies out from the crowd, landing at your feet."
AvgDialog_8238_Content_18,aqHy,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,149,AvgDialog,Content,å¸‚æ°‘ä»¬,è¿˜æœ‰ä»–çš„åŒè°‹ï¼Œæ‰“æ­»ä»–ä»¬ï¼,"And his accomplices, kill them too!"
AvgDialog_8238_Content_19,aqHz,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,150,AvgDialog,Content,,ä¸€ä¸ªç‰©ä»¶é«˜é«˜é£žèµ·ï¼Œåå°„çš„å…‰åˆºç—›äº†ä½ çš„åŒçœ¼ï¼Œä½ æ­£è¦è®©ç´¢è²äºšåŽé€€ï¼Œå´å¬åˆ°èº«åŽä¼ æ¥è¨å°”ç“¦å¤šçš„æƒŠå‘¼ã€‚,"An object soars high into the air, its reflected light piercing your eyes. Just as you can pull Sophia back to safety, you heard Salvador's gasp from behind you."
AvgDialog_8238_Content_20,aqHB,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,151,AvgDialog,Content,è¨å°”ç“¦å¤š,çˆ±å¾·åŽï¼Ÿçˆ±å¾·åŽï¼,Edward? Edward!
AvgDialog_8238_Content_21,aqHC,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,152,AvgDialog,Content,,æ–¹æ‰è¿˜æ˜è¿·çš„äººä¸çŸ¥ä½•æ—¶é†’äº†è¿‡æ¥ï¼Œå¹´è½»äººä¸€æŠŠå°†ä½ æŽ¨å¼€ï¼Œå†²åˆ°äº†äººç¾¤çš„é¢å‰ã€‚,"The person who had fainted earlier had awoken, seemingly unnoticed by everyone. He pushes you aside, rushing headlong to the front of the crowd."
AvgDialog_8238_Content_22,aqHD,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,153,AvgDialog,Content,çˆ±å¾·åŽ,æ€äº†æˆ‘ï¼Œæ€äº†æˆ‘ï¼,"Kill me, please, <Italic:kill me!>"
AvgDialog_8238_Content_23,aqHE,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,154,AvgDialog,Content,çˆ±å¾·åŽ,è®©æˆ‘æµå‡ºé»‘è‰²çš„è¡€ï¼Œå—åˆ°æˆ‘åº”æœ‰çš„æƒ©ç½šï¼,Let my black sin flow and accept the punishment I deserve!
AvgDialog_8238_Content_24,aqHF,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,155,AvgDialog,Content,çŽ©å®¶,å¥¥å‰å°”ï¼Œç”¨å±éšœï¼,"Ogier, a barrier!"
AvgDialog_8238_Content_25,aqHG,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,156,AvgDialog,Content,å¥¥å‰å°”,å¯è§„å®šâ€”â€”,Butâ€”
AvgDialog_8238_Content_26,aqHH,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,157,AvgDialog,Content,,"ä¸å¾—æš´éœ²å”¤é†’ä½“çš„å­˜åœ¨ï¼Œè¿™ç‚¹ä½ å½“ç„¶çŸ¥é“ã€‚
ä½ çœ‹å‘ç–¯ç‹‚çš„äººç¾¤ï¼Œå’¬äº†å’¬ç‰™ã€‚","Do not expose the existence of the Awakener, the one rule that you know all too well.\nYou look to the frenzied crowd, gritting your teeth in desperation."
AvgDialog_8238_Content_27,aqHI,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,158,AvgDialog,Content,çŽ©å®¶,æŠ¥å‘Šçš„äº‹æƒ…æˆ‘ä¼šæƒ³åŠžæ³•ï¼Œæ•‘äººè¦ç´§ï¼ŒåŠ¨ä½œå¿«ï¼,I'll take care of the report. Saving lives is the top priority. Hurry up!
AvgDialog_8238_Content_28,aqHJ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,159,AvgDialog,Content,å¥¥å‰å°”,"æˆ‘æ˜Žç™½äº†ã€‚
å„ä½ï¼Œå†’çŠ¯äº†ï¼",I...I understand.\nD-do pardon the intrusion!
AvgDialog_8238_Content_29,aqHK,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,160,AvgDialog,Content,,é‡‘å±žæžªå°–ä¸ŽçŸ³åˆ¶åœ°æ¿ç¢°æ’žæ“¦å‡ºç«èŠ±ï¼Œæ¼†é»‘çš„å±éšœè½¬çž¬å³é€ï¼ŒåŒ–ä½œä¸€è‚¡æ— å½¢çš„åŠ›é‡æœå‰çŒ›ç„¶ä¸€åŽ‹ï¼Œç¡¬ç”Ÿç”Ÿå°†èšé›†çš„äººé€¼é€€äº†å‡ æ­¥ã€‚,"The metallic tip of Ogier's lance clashes with the stone floor, briefly sparking with a brilliant flash. The pitch-black barrier vanishes in an instant, transforming into an invisible force that surges forward, forcefully Edward from the vengeful, gathered crowd."
AvgDialog_8238_Content_30,aqHM,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,161,AvgDialog,Content,çˆ±å¾·åŽ,ä¸ã€ä¸ï¼å‡€åŒ–æˆ‘ï¼Œå‡€åŒ–æˆ‘ï¼,"No, no! Purify me, I need to be purified! I must!"
AvgDialog_8238_Content_31,aqHN,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,162,AvgDialog,Content,,çˆ±å¾·åŽå¥‹åŠ›æŒ£æ‰Žï¼Œä½ å¿…é¡»åŒæ‰‹å¹¶ç”¨æ‰èƒ½å°†ä»–ç•™åœ¨åŽŸåœ°ã€‚,Edward struggles fiercely; you need all of your strength to even try to hold him in place.
AvgDialog_8238_Content_32,aqHO,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,163,AvgDialog,Content,çŽ©å®¶,çˆ±å¾·åŽå…ˆç”Ÿï¼Œä½ å†·é™ä¸€ç‚¹ï¼,"Mr. Edward, please calm down!"
AvgDialog_8238_Content_33,aqHP,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,164,AvgDialog,Content,çˆ±å¾·åŽ,æ”¾å¼€æˆ‘ï¼Œè¿™æ˜¯æˆ‘è¿›å…¥æ— ç½ªå‡€åœŸçš„å”¯ä¸€æœºä¼šï¼æ”¾å¼€æˆ‘ï¼,Let go! This is my only chance to enter the Innocent Haven! Let go!
AvgDialog_8238_Content_34,aqHQ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,165,AvgDialog,Content,,å°±åœ¨ä½ è¦æŽ§åˆ¶ä¸ä½çˆ±å¾·åŽæ—¶ï¼Œä¸€åªæˆ´äº†é»‘è‰²æ‰‹å¥—çš„æ‰‹å’Œä½ ä¸€åŒæ¡ä½äº†ä»–çš„æ‰‹è‡‚ã€‚,"Just as control is about to slip through your fingers, a black gloved hand grips his arm along with you."
AvgDialog_8238_Content_35,aqHR,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,166,AvgDialog,Content,è¨å°”ç“¦å¤š,çˆ±å¾·åŽï¼Œä¸è¦å†çŠ¯ä¸‹æ›´å¤šè¿‡é”™äº†ã€‚,"Edward, do not make any more mistakes that you might regret."
AvgDialog_8238_Content_36,aqHS,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,167,AvgDialog,Content,,çˆ±å¾·åŽæ„£äº†ä¸€ä¸‹ï¼Œä½ å’Œè¨å°”ç“¦å¤šèµ¶å¿™åˆåŠ›å°†ä»–æ‹‰äº†å›žæ¥ã€‚,"Edward stares, stunned. Both you and Salvador seize the moment to quickly pull him back."
AvgDialog_8238_Content_37,aqHT,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,168,AvgDialog,Content,,ä¸»æ•™å¾€å‰è·¨äº†ä¸€æ­¥ï¼Œç«™åœ¨äº†ä½ ä»¬å’Œæ„¤æ€’çš„äººç¾¤ä¹‹é—´ã€‚,"The bishop steps forward, positioning himself between you and the angry crowd."
AvgDialog_8238_Content_38,aqHU,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,169,AvgDialog,Content,è¨å°”ç“¦å¤š,è¯¸ä½ï¼Œæˆ‘ç†è§£ä½ ä»¬çš„æ„¤æ€’ï¼Œä½†æš´åŠ›ä»Žæ¥ä¸æ˜¯æ­£ç¡®çš„è§£å†³æ–¹æ³•ã€‚,"Ladies and gentlemen, I understand your anger, but violence is never the correct solution."
AvgDialog_8238_Content_39,aqHV,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,170,AvgDialog,Content,è¨å°”ç“¦å¤š,"â€œä½ ä»¬ä¸åº”å½“å½¼æ­¤ä¼¤å®³ï¼Œå› ä½ ä»¬æµç€æˆ‘çš„è¡€ï¼Œæ˜¯å½¼æ­¤çš„å§å¦¹å¼Ÿå…„ã€‚â€
ä¸è¦å¿˜è®°çˆ¶ç¥žçš„æ•™è¯²ã€‚","""Harm shall not be done unto others, for we art all siblings by blood."" \nRemember the teachings of the Father."
AvgDialog_8238_Content_40,aqHX,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,171,AvgDialog,Content,ä¸­å¹´äºº,é‚£ä»–å‘¢ï¼Œä»–ä¼¤å®³äººéš¾é“å°±å¯¹äº†å—ï¼Ÿ,What about him? Is it right for him to bring harm unto others?
AvgDialog_8238_Content_41,aqHY,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,172,AvgDialog,Content,ç²—é²çš„å¸‚æ°‘,å°±æ˜¯ï¼ä¸è¦å†è¢’æŠ¤ä»–äº†ï¼Œä¸»æ•™ï¼,"Exactly! Stop shielding him, Bishop!"
AvgDialog_8238_Content_42,aqHZ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,173,AvgDialog,Content,å¸‚æ°‘ä»¬,æŠŠä»–äº¤ç»™æˆ‘ä»¬ï¼Œ<BigShake:æŠŠä»–äº¤ç»™æˆ‘ä»¬ï¼>,"Leave him to us, <BigShake:Leave him to us!>"
AvgDialog_8238_Content_43,aqIa,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,174,AvgDialog,Content,,çœ¼è§åœºé¢åˆè¦å†æ¬¡å¤±æŽ§ï¼Œä½ å‡‘åˆ°è¨å°”ç“¦å¤šèƒŒåŽï¼Œæ‚„å£°å¯¹ä»–è¯´ã€‚,"Seeing the situation about to spiral out of control again, you move closely behind Salvador, lowering your voice to a whisper."
AvgDialog_8238_Content_44,aqIb,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,175,AvgDialog,Content,çŽ©å®¶,è¿˜æ˜¯åŽ»è¯·è­¦å¯Ÿæ¥å§ï¼Œä¸»æ•™é˜ä¸‹ã€‚å°±ç®—æ˜¯è¦è°ƒè§£ï¼Œä¹Ÿéœ€è¦å…ˆæ¢å¤ç§©åºã€‚æŒ‰ç›®å‰çš„æƒ…å†µçœ‹ï¼Œä»…å‡­æˆ‘ä»¬å‡ ä¸ªæ˜¯åšä¸åˆ°çš„ã€‚,"We'd better call the police, Your Grace. Even with the best mediation we can't handle a crowd like this on our own... Order must come first."
AvgDialog_8238_Content_45,aqIc,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,176,AvgDialog,Content,ç´¢è²äºš,è¯´ã€è¯´å¾—å¯¹ï¼Œæˆ‘é©¬ä¸ŠåŽ»ï¼,Y-You're right. I'll go right away!
AvgDialog_8238_Content_46,aqId,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,177,AvgDialog,Content,,ç´¢è²äºšè¯´ç€ï¼Œæèµ·è£™å­ç»•è¿‡äººç¾¤ï¼Œå¾€åœ£å ‚é—¨å£è·‘åŽ»ã€‚,"Sophia bunches her hands into her skirt before taking off through the crowds, weaving towards the entrance of the Church. "
AvgDialog_8238_Content_47,aqIe,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,178,AvgDialog,Content,ç´¢è²äºš,æˆ‘ä¼šå¾ˆå¿«å›žæ¥çš„ï¼,I'll be back as quick as I can!
AvgDialog_8224_Content_1,aqyM,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,179,AvgDialog,Content,,ä¸ºå«‰å¦’æ€æˆ®,Jealousy's Blade
AvgDialog_8224_Content_2,aqyX,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,180,AvgDialog,Content,,é—¨è½´è½¬åŠ¨ä¹‹é™…ï¼Œä¸€é“ä¸Žé˜³å…‰æˆªç„¶ä¸åŒçš„å…‰çº¿åˆºç—›äº†ä½ çš„çœ¼ç›ã€‚,"As the door hinges creak, a light distinctly different from sunlight pierces your eyes."
AvgDialog_8224_Content_3,aqzi,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,181,AvgDialog,Content,,æ®‹ç•™åœ¨çœ¼åº•çš„å…‰æ–‘ç‰¢ç‰¢å æ®ç€ä½ çš„è§†çº¿ä¸­å¿ƒã€‚ä½ ç”¨åŠ›çœ¨çœ¼ï¼Œç”šè‡³æ‰äº†æ‰ï¼Œå´è¿Ÿè¿Ÿæ— æ³•å°†å®ƒé©±æ•£ï¼Œéšä¹‹è€Œæ¥çš„ï¼Œæ˜¯ä¸€ç§è¿Ÿæ¥çš„æˆ˜æ —ã€‚,"The afterimage lingering in your vision firmly occupies the center of your sight. You blink once, twice, even try to rub your eyes, but it refuses to fade. It sends a shiver down your spine."
AvgDialog_8224_Content_4,aqzt,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,182,AvgDialog,Content,,èŽ«åå‡ºçŽ°çš„å±æœºæ„Ÿåƒç¼“æ…¢æµ¸æ¶¦çš„å†°æ°´ï¼Œä»Žçœ‹ä¸è§çš„åœ°æ–¹ä¾µå…¥äº†ä½ çš„æ—¥å¸¸ã€‚ä½ çš±çœ‰ï¼šå¥¥å‰å°”å·²ç»æŽ§åˆ¶ä½å½¢åŠ¿äº†ï¼Œä¸ºä»€ä¹ˆâ€¦â€¦,"A sudden sense of crisis invades your bones, as if ice-cold water seeps into your very soul. You frown: but Ogier has already taken control of the situation, so why... "
AvgDialog_8224_Content_5,aqzE,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,183,AvgDialog,Content,å¸‚æ°‘ä»¬,æŠŠé‚£ç–¯å­äº¤å‡ºæ¥ï¼,Hand over that madman!
AvgDialog_8224_Content_6,aqzP,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,184,AvgDialog,Content,,æš´æ°‘çš„å£°éŸ³æ‰“æ–­äº†ä½ çš„æ€è·¯ï¼Œä½ å¹äº†å£æ°”ã€‚,The mob's voices interrupt your train of thought. You can't help but let out a sigh.
AvgDialog_8224_Content_7,aqAa,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,185,AvgDialog,Content,å¥¥å‰å°”,è¿™äº›äººæ€Žä¹ˆçªç„¶é‚£ä¹ˆç”Ÿæ°”ï¼Œåˆšæ‰åœ¨å¹¿åœºä¸Šçœ‹è¿˜å¥½å¥½çš„å•Šã€‚,Why are these people suddenly so angry? They seemed fine just a moment ago in the square.
AvgDialog_8224_Content_8,aqAl,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,186,AvgDialog,Content,çŽ©å®¶,"è°çŸ¥é“å‘¢ï¼Œå¯èƒ½å¤©æ°”å¤ªçƒ­ï¼Œè„¾æ°”ä¹Ÿç‡¥èµ·æ¥äº†å§â€¦â€¦
ä½ çŽ°åœ¨è¿˜æŽ§åˆ¶çš„ä½å—ï¼Œå¥¥å‰å°”ï¼Ÿ","Who knows, maybe the heat made tempers flare...\nCan you still keep it under control, Ogier?"
AvgDialog_8224_Content_9,aqAw,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,187,AvgDialog,Content,å¥¥å‰å°”,ä¸ç”¨æ‹…å¿ƒï¼Œä¸»å›ï¼Œè¿™ä¸ªå¯æ¯”ä»»åŠ¡è½»æ¾å¤šäº†ã€‚,"Don't worry, my lord. This task is far easier than the last."
AvgDialog_8224_Content_10,aqyN,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,188,AvgDialog,Content,çŽ©å®¶,é‚£ï¼Œä½ èƒ½æŠŠä»–ä»¬å›´èµ·æ¥å—ï¼Ÿ,Can you surround them?
AvgDialog_8224_Content_11,aqyO,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,189,AvgDialog,Content,å¥¥å‰å°”,å›´èµ·æ¥ï¼Ÿæ˜¯â€¦â€¦åƒè¿™æ ·å—ï¼Ÿ,Surround them? Like... like this?
